#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1232656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=7172, tid=0x0000000000005120
#
# JRE version: Java(TM) SE Runtime Environment (8.0_211-b12) (build 1.8.0_211-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.211-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001b1a0800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=20768, stack(0x000000001c410000,0x000000001c510000)]

Stack: [0x000000001c410000,0x000000001c510000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  15171 7069   !   4       java.io.ObjectOutputStream::writeObject0 (619 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000241c4800 JavaThread "block-manager-ask-thread-pool-21" daemon [_thread_blocked, id=10968, stack(0x0000000029bd0000,0x0000000029cd0000)]
  0x00000000241bd000 JavaThread "block-manager-ask-thread-pool-20" daemon [_thread_blocked, id=21968, stack(0x0000000029ad0000,0x0000000029bd0000)]
  0x00000000241c4000 JavaThread "block-manager-slave-async-thread-pool-32" daemon [_thread_blocked, id=5896, stack(0x00000000299d0000,0x0000000029ad0000)]
  0x00000000241bc800 JavaThread "block-manager-slave-async-thread-pool-31" daemon [_thread_blocked, id=19424, stack(0x00000000298d0000,0x00000000299d0000)]
  0x00000000241c3000 JavaThread "block-manager-slave-async-thread-pool-30" daemon [_thread_blocked, id=10960, stack(0x00000000297d0000,0x00000000298d0000)]
  0x00000000241bb800 JavaThread "block-manager-ask-thread-pool-19" daemon [_thread_blocked, id=18328, stack(0x00000000296d0000,0x00000000297d0000)]
  0x00000000241c2800 JavaThread "block-manager-ask-thread-pool-18" daemon [_thread_blocked, id=2060, stack(0x00000000295d0000,0x00000000296d0000)]
  0x00000000241bb000 JavaThread "block-manager-slave-async-thread-pool-29" daemon [_thread_blocked, id=18276, stack(0x00000000294d0000,0x00000000295d0000)]
  0x00000000241c1800 JavaThread "block-manager-slave-async-thread-pool-28" daemon [_thread_blocked, id=20352, stack(0x00000000293d0000,0x00000000294d0000)]
  0x00000000241ba000 JavaThread "block-manager-slave-async-thread-pool-27" daemon [_thread_blocked, id=20684, stack(0x00000000292d0000,0x00000000293d0000)]
  0x00000000241c0000 JavaThread "block-manager-ask-thread-pool-17" daemon [_thread_blocked, id=7292, stack(0x00000000291d0000,0x00000000292d0000)]
  0x00000000241bf800 JavaThread "block-manager-ask-thread-pool-16" daemon [_thread_blocked, id=7944, stack(0x00000000290d0000,0x00000000291d0000)]
  0x00000000241be000 JavaThread "block-manager-slave-async-thread-pool-26" daemon [_thread_blocked, id=11784, stack(0x0000000028fd0000,0x00000000290d0000)]
  0x00000000241c1000 JavaThread "block-manager-slave-async-thread-pool-25" daemon [_thread_blocked, id=20028, stack(0x0000000028ed0000,0x0000000028fd0000)]
  0x00000000241be800 JavaThread "block-manager-slave-async-thread-pool-24" daemon [_thread_blocked, id=17960, stack(0x0000000028dd0000,0x0000000028ed0000)]
  0x00000000227b5000 JavaThread "block-manager-ask-thread-pool-15" daemon [_thread_blocked, id=8284, stack(0x0000000028cd0000,0x0000000028dd0000)]
  0x00000000227b3800 JavaThread "block-manager-ask-thread-pool-14" daemon [_thread_blocked, id=8460, stack(0x0000000028bd0000,0x0000000028cd0000)]
  0x00000000227b2800 JavaThread "block-manager-slave-async-thread-pool-23" daemon [_thread_blocked, id=22384, stack(0x0000000028ad0000,0x0000000028bd0000)]
  0x00000000227b0000 JavaThread "block-manager-slave-async-thread-pool-22" daemon [_thread_blocked, id=1900, stack(0x00000000289d0000,0x0000000028ad0000)]
  0x00000000227b2000 JavaThread "block-manager-slave-async-thread-pool-21" daemon [_thread_blocked, id=20800, stack(0x00000000288d0000,0x00000000289d0000)]
  0x00000000227af800 JavaThread "block-manager-ask-thread-pool-13" daemon [_thread_blocked, id=12220, stack(0x00000000287d0000,0x00000000288d0000)]
  0x00000000227b5800 JavaThread "block-manager-ask-thread-pool-12" daemon [_thread_blocked, id=7316, stack(0x00000000286d0000,0x00000000287d0000)]
  0x00000000227b4000 JavaThread "block-manager-slave-async-thread-pool-20" daemon [_thread_blocked, id=4316, stack(0x00000000285d0000,0x00000000286d0000)]
  0x00000000227b1000 JavaThread "block-manager-slave-async-thread-pool-19" daemon [_thread_blocked, id=17072, stack(0x00000000284d0000,0x00000000285d0000)]
  0x00000000227a8000 JavaThread "block-manager-slave-async-thread-pool-18" daemon [_thread_blocked, id=19636, stack(0x00000000283d0000,0x00000000284d0000)]
  0x00000000227ab800 JavaThread "block-manager-ask-thread-pool-11" daemon [_thread_blocked, id=20584, stack(0x00000000282d0000,0x00000000283d0000)]
  0x00000000227ae000 JavaThread "block-manager-ask-thread-pool-10" daemon [_thread_blocked, id=12992, stack(0x00000000281d0000,0x00000000282d0000)]
  0x00000000227a9800 JavaThread "block-manager-slave-async-thread-pool-17" daemon [_thread_blocked, id=16804, stack(0x00000000280d0000,0x00000000281d0000)]
  0x00000000227ae800 JavaThread "block-manager-slave-async-thread-pool-16" daemon [_thread_blocked, id=276, stack(0x0000000027fd0000,0x00000000280d0000)]
  0x00000000227ad000 JavaThread "block-manager-slave-async-thread-pool-15" daemon [_thread_blocked, id=18940, stack(0x0000000027ed0000,0x0000000027fd0000)]
  0x00000000227a7000 JavaThread "block-manager-ask-thread-pool-9" daemon [_thread_blocked, id=16504, stack(0x0000000027dd0000,0x0000000027ed0000)]
  0x00000000227ac800 JavaThread "block-manager-ask-thread-pool-8" daemon [_thread_blocked, id=18316, stack(0x0000000027cd0000,0x0000000027dd0000)]
  0x00000000227a6800 JavaThread "block-manager-slave-async-thread-pool-14" daemon [_thread_blocked, id=4448, stack(0x0000000027bd0000,0x0000000027cd0000)]
  0x00000000227a8800 JavaThread "block-manager-slave-async-thread-pool-13" daemon [_thread_blocked, id=9024, stack(0x0000000027ad0000,0x0000000027bd0000)]
  0x00000000227ab000 JavaThread "block-manager-slave-async-thread-pool-12" daemon [_thread_blocked, id=20508, stack(0x00000000279d0000,0x0000000027ad0000)]
  0x00000000227aa000 JavaThread "block-manager-ask-thread-pool-7" daemon [_thread_blocked, id=17708, stack(0x00000000278d0000,0x00000000279d0000)]
  0x000000001b55b800 JavaThread "block-manager-ask-thread-pool-6" daemon [_thread_blocked, id=12836, stack(0x00000000277d0000,0x00000000278d0000)]
  0x000000001b55a000 JavaThread "block-manager-slave-async-thread-pool-11" daemon [_thread_blocked, id=18376, stack(0x00000000276d0000,0x00000000277d0000)]
  0x000000001b55a800 JavaThread "block-manager-slave-async-thread-pool-10" daemon [_thread_blocked, id=19600, stack(0x00000000275d0000,0x00000000276d0000)]
  0x000000001b559000 JavaThread "block-manager-slave-async-thread-pool-9" daemon [_thread_blocked, id=11664, stack(0x00000000274d0000,0x00000000275d0000)]
  0x000000001b558800 JavaThread "block-manager-ask-thread-pool-5" daemon [_thread_blocked, id=18112, stack(0x00000000271d0000,0x00000000272d0000)]
  0x000000001b557800 JavaThread "block-manager-ask-thread-pool-4" daemon [_thread_blocked, id=10000, stack(0x00000000270d0000,0x00000000271d0000)]
  0x000000001b557000 JavaThread "block-manager-slave-async-thread-pool-8" daemon [_thread_blocked, id=18480, stack(0x0000000026fd0000,0x00000000270d0000)]
  0x000000001b555800 JavaThread "block-manager-slave-async-thread-pool-7" daemon [_thread_blocked, id=17984, stack(0x0000000026ed0000,0x0000000026fd0000)]
  0x000000001b556000 JavaThread "block-manager-slave-async-thread-pool-6" daemon [_thread_blocked, id=16432, stack(0x0000000026dd0000,0x0000000026ed0000)]
  0x000000001b54e000 JavaThread "block-manager-ask-thread-pool-3" daemon [_thread_blocked, id=5756, stack(0x0000000026cd0000,0x0000000026dd0000)]
  0x000000001b554000 JavaThread "block-manager-ask-thread-pool-2" daemon [_thread_blocked, id=4504, stack(0x0000000026bd0000,0x0000000026cd0000)]
  0x000000001b553000 JavaThread "block-manager-slave-async-thread-pool-5" daemon [_thread_blocked, id=12292, stack(0x0000000026ad0000,0x0000000026bd0000)]
  0x000000001b554800 JavaThread "block-manager-slave-async-thread-pool-4" daemon [_thread_blocked, id=21656, stack(0x00000000269d0000,0x0000000026ad0000)]
  0x000000001b551800 JavaThread "block-manager-slave-async-thread-pool-3" daemon [_thread_blocked, id=9336, stack(0x00000000268d0000,0x00000000269d0000)]
  0x000000001b54d000 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=4244, stack(0x00000000265d0000,0x00000000266d0000)]
  0x000000001b54f800 JavaThread "block-manager-ask-thread-pool-1" daemon [_thread_blocked, id=4508, stack(0x00000000264d0000,0x00000000265d0000)]
  0x000000001b54c800 JavaThread "block-manager-ask-thread-pool-0" daemon [_thread_blocked, id=12464, stack(0x00000000263d0000,0x00000000264d0000)]
  0x000000001b552800 JavaThread "block-manager-slave-async-thread-pool-2" daemon [_thread_blocked, id=19976, stack(0x00000000262d0000,0x00000000263d0000)]
  0x000000001b551000 JavaThread "block-manager-slave-async-thread-pool-1" daemon [_thread_blocked, id=15392, stack(0x00000000261d0000,0x00000000262d0000)]
  0x000000001b54e800 JavaThread "block-manager-slave-async-thread-pool-0" daemon [_thread_blocked, id=16908, stack(0x00000000260d0000,0x00000000261d0000)]
  0x000000001b550000 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=17204, stack(0x0000000025dd0000,0x0000000025ed0000)]
  0x000000001e473800 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=18048, stack(0x0000000025bd0000,0x0000000025cd0000)]
  0x000000001e472800 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=20244, stack(0x0000000023c20000,0x0000000023d20000)]
  0x000000001e470800 JavaThread "Executor task launch worker for task 34" daemon [_thread_in_Java, id=19324, stack(0x00000000238a0000,0x00000000239a0000)]
