#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32784 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=13756, tid=0x0000000000002158
#
# JRE version: Java(TM) SE Runtime Environment (8.0_211-b12) (build 1.8.0_211-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.211-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001b3b8800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8536, stack(0x000000001c410000,0x000000001c510000)]

Stack: [0x000000001c410000,0x000000001c510000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2: 113285 15752       4       org.apache.spark.storage.BlockInfoManager$$anon$1::addBinding (7 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001ef99000 JavaThread "Executor task launch worker for task 2501" daemon [_thread_in_native, id=17508, stack(0x0000000033800000,0x0000000033900000)]
  0x000000001ef94800 JavaThread "block-manager-ask-thread-pool-99" daemon [_thread_blocked, id=10180, stack(0x0000000033500000,0x0000000033600000)]
  0x000000001ef96800 JavaThread "block-manager-ask-thread-pool-98" daemon [_thread_blocked, id=9848, stack(0x0000000033400000,0x0000000033500000)]
  0x000000001ef93800 JavaThread "block-manager-ask-thread-pool-97" daemon [_thread_blocked, id=5404, stack(0x0000000033300000,0x0000000033400000)]
  0x000000001ef96000 JavaThread "block-manager-ask-thread-pool-96" daemon [_thread_blocked, id=9892, stack(0x0000000033200000,0x0000000033300000)]
  0x000000001ef97800 JavaThread "block-manager-ask-thread-pool-95" daemon [_thread_blocked, id=15620, stack(0x0000000033100000,0x0000000033200000)]
  0x0000000023346000 JavaThread "block-manager-ask-thread-pool-94" daemon [_thread_blocked, id=7204, stack(0x0000000033000000,0x0000000033100000)]
  0x0000000023343800 JavaThread "block-manager-ask-thread-pool-93" daemon [_thread_blocked, id=9468, stack(0x0000000032f00000,0x0000000033000000)]
  0x0000000023345000 JavaThread "block-manager-ask-thread-pool-92" daemon [_thread_blocked, id=20592, stack(0x0000000032e00000,0x0000000032f00000)]
  0x0000000023347800 JavaThread "block-manager-ask-thread-pool-91" daemon [_thread_blocked, id=21160, stack(0x0000000032d00000,0x0000000032e00000)]
